DFS time for dense graph 5.09267
BFS time for dense graph 0.141608
0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 
100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 
200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 
300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 
400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 
500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 
600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 
700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 
800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 
900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983, 984, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 998, 999, 
Disjoint Set time for dense graph 0.144976
900, 922, 926, 908, 956, 903, 966, 916, 962, 918, 989, 949, 940, 921, 935, 983, 984, 967, 957, 996, 933, 959, 947, 955, 944, 923, 993, 945, 932, 948, 960, 995, 954, 965, 941, 910, 973, 968, 927, 997, 924, 990, 919, 976, 909, 905, 902, 978, 920, 939, 985, 972, 991, 961, 943, 986, 980, 992, 977, 952, 988, 942, 925, 951, 974, 928, 934, 930, 917, 969, 982, 913, 936, 937, 975, 911, 904, 931, 963, 938, 999, 994, 981, 915, 987, 950, 912, 901, 929, 906, 907, 998, 971, 979, 958, 964, 953, 914, 946, 970, 
800, 859, 837, 843, 834, 876, 893, 831, 833, 827, 869, 875, 826, 877, 895, 828, 804, 889, 861, 836, 822, 881, 850, 839, 860, 817, 830, 809, 846, 816, 821, 870, 890, 891, 884, 858, 856, 820, 873, 854, 874, 849, 829, 885, 832, 811, 807, 899, 813, 883, 864, 848, 840, 824, 838, 805, 865, 806, 866, 835, 862, 892, 808, 898, 825, 855, 823, 814, 872, 801, 803, 810, 894, 841, 880, 867, 851, 852, 802, 871, 896, 815, 879, 897, 887, 818, 882, 853, 844, 868, 886, 842, 878, 812, 863, 845, 819, 847, 888, 857, 
700, 705, 794, 717, 777, 735, 712, 741, 787, 781, 756, 760, 748, 743, 755, 789, 738, 762, 739, 788, 780, 711, 770, 768, 782, 771, 730, 728, 724, 746, 793, 723, 709, 701, 766, 742, 799, 751, 731, 726, 761, 786, 772, 769, 774, 750, 775, 702, 718, 732, 773, 714, 740, 779, 792, 719, 758, 749, 734, 776, 791, 785, 708, 795, 710, 720, 759, 706, 715, 752, 757, 765, 725, 744, 733, 797, 736, 729, 704, 721, 745, 753, 737, 716, 713, 707, 754, 796, 767, 722, 747, 727, 763, 778, 764, 798, 784, 790, 703, 783, 
600, 651, 614, 689, 615, 643, 693, 687, 632, 618, 627, 622, 638, 608, 672, 660, 634, 674, 663, 609, 673, 639, 606, 671, 675, 630, 695, 682, 611, 620, 669, 686, 688, 641, 679, 610, 697, 666, 612, 621, 665, 619, 635, 629, 690, 659, 637, 694, 625, 698, 692, 653, 681, 691, 699, 654, 664, 628, 650, 648, 640, 605, 683, 601, 624, 696, 676, 658, 646, 642, 685, 603, 636, 645, 613, 647, 678, 657, 644, 617, 652, 631, 602, 633, 680, 667, 655, 604, 668, 649, 607, 670, 661, 623, 616, 656, 677, 684, 662, 626, 
500, 582, 583, 532, 525, 505, 554, 533, 528, 523, 590, 524, 516, 515, 520, 531, 506, 537, 576, 579, 568, 526, 559, 575, 519, 501, 521, 543, 556, 598, 560, 591, 508, 530, 507, 522, 587, 585, 574, 595, 535, 511, 561, 512, 570, 578, 597, 558, 503, 549, 541, 562, 566, 593, 555, 509, 544, 513, 536, 517, 599, 552, 577, 563, 550, 584, 514, 571, 557, 580, 542, 502, 565, 592, 538, 569, 567, 596, 588, 553, 594, 573, 539, 527, 534, 586, 581, 540, 572, 546, 529, 518, 545, 547, 589, 504, 564, 551, 510, 548, 
400, 496, 452, 405, 413, 445, 442, 431, 409, 427, 471, 444, 458, 494, 416, 420, 479, 466, 485, 477, 472, 402, 440, 457, 449, 425, 474, 491, 475, 433, 428, 467, 460, 455, 403, 432, 417, 415, 490, 484, 404, 464, 408, 426, 480, 448, 461, 459, 465, 401, 407, 492, 438, 473, 497, 451, 422, 463, 424, 437, 436, 493, 441, 406, 486, 456, 410, 489, 483, 429, 411, 412, 468, 430, 419, 434, 421, 453, 439, 446, 447, 418, 487, 450, 454, 462, 499, 478, 469, 476, 488, 414, 443, 482, 470, 495, 481, 423, 435, 498, 
300, 366, 386, 395, 371, 353, 391, 306, 389, 333, 304, 361, 349, 318, 310, 346, 336, 313, 326, 379, 311, 315, 373, 397, 396, 350, 381, 367, 330, 382, 340, 338, 365, 380, 337, 392, 354, 320, 342, 358, 319, 332, 369, 327, 334, 363, 399, 317, 360, 384, 328, 393, 374, 335, 387, 348, 309, 305, 314, 376, 343, 372, 323, 301, 303, 341, 339, 362, 355, 383, 316, 398, 308, 321, 357, 324, 370, 329, 364, 325, 331, 375, 368, 322, 312, 345, 378, 347, 388, 307, 356, 351, 385, 302, 352, 344, 394, 377, 359, 390, 
200, 255, 231, 205, 209, 257, 297, 253, 224, 248, 275, 284, 250, 290, 254, 225, 287, 233, 246, 262, 249, 296, 263, 299, 227, 240, 236, 210, 244, 289, 222, 206, 298, 274, 230, 251, 204, 291, 215, 294, 219, 213, 258, 276, 265, 239, 260, 259, 237, 216, 238, 279, 217, 288, 264, 208, 295, 218, 270, 234, 212, 214, 235, 201, 286, 269, 277, 261, 282, 285, 220, 266, 252, 256, 223, 202, 267, 242, 232, 273, 247, 268, 293, 283, 229, 278, 226, 211, 292, 245, 281, 280, 228, 272, 241, 207, 203, 221, 243, 271, 
100, 122, 156, 186, 187, 105, 192, 124, 189, 136, 166, 123, 169, 133, 126, 140, 148, 149, 116, 110, 176, 175, 180, 150, 193, 102, 129, 112, 191, 165, 188, 162, 173, 185, 142, 108, 199, 114, 184, 179, 174, 154, 195, 119, 160, 132, 125, 113, 109, 117, 172, 127, 182, 106, 101, 164, 183, 135, 170, 198, 194, 134, 144, 137, 107, 128, 130, 104, 153, 131, 145, 167, 138, 163, 159, 190, 146, 139, 197, 158, 178, 143, 152, 177, 103, 121, 111, 161, 118, 151, 115, 141, 157, 155, 168, 181, 147, 120, 196, 171, 
0, 73, 15, 99, 25, 78, 97, 5, 87, 95, 14, 37, 13, 51, 36, 35, 32, 60, 48, 50, 39, 34, 43, 92, 29, 79, 76, 74, 6, 52, 70, 19, 27, 64, 96, 84, 89, 88, 16, 81, 23, 62, 38, 75, 66, 61, 55, 42, 46, 49, 90, 24, 22, 80, 21, 65, 69, 4, 77, 68, 98, 63, 18, 26, 94, 20, 53, 30, 40, 93, 12, 17, 91, 31, 11, 9, 41, 47, 33, 82, 67, 83, 57, 54, 2, 86, 56, 85, 71, 28, 45, 7, 58, 59, 1, 10, 3, 8, 72, 44, 
