DFS time for small graph 1.04608
BFS time for small graph 0.0299947
0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 
50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 
100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 
150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 
200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 
250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 
300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 
350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 
400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 
450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 
Disjoint Set time for small graph 0.0331123
450, 485, 468, 479, 452, 473, 451, 470, 465, 472, 482, 486, 458, 493, 492, 469, 471, 488, 476, 461, 453, 490, 460, 456, 489, 483, 495, 491, 475, 466, 499, 484, 462, 487, 480, 457, 463, 477, 455, 459, 464, 478, 474, 454, 496, 497, 498, 481, 467, 494, 
400, 446, 418, 401, 413, 415, 419, 424, 435, 447, 402, 414, 420, 429, 438, 425, 436, 407, 445, 403, 430, 441, 411, 427, 437, 431, 448, 422, 449, 412, 405, 426, 423, 443, 410, 428, 442, 416, 404, 434, 417, 444, 432, 406, 433, 439, 409, 440, 408, 421, 
350, 351, 367, 386, 369, 388, 370, 373, 387, 353, 389, 352, 358, 363, 374, 384, 371, 368, 393, 390, 379, 359, 375, 366, 380, 364, 355, 361, 377, 376, 357, 381, 391, 383, 378, 396, 392, 360, 372, 365, 382, 399, 385, 362, 354, 398, 395, 394, 397, 356, 
300, 307, 319, 332, 309, 301, 313, 345, 310, 344, 308, 347, 322, 342, 346, 314, 303, 334, 339, 348, 333, 304, 343, 323, 306, 320, 321, 328, 330, 337, 325, 338, 326, 340, 324, 336, 341, 329, 349, 331, 327, 305, 311, 312, 302, 335, 315, 318, 317, 316, 
250, 284, 262, 286, 272, 261, 251, 293, 297, 270, 283, 285, 298, 294, 277, 271, 257, 265, 258, 299, 278, 266, 273, 267, 274, 255, 279, 288, 292, 252, 275, 259, 253, 290, 256, 269, 254, 268, 276, 281, 289, 280, 291, 282, 295, 260, 263, 264, 296, 287, 
200, 208, 211, 214, 240, 234, 201, 224, 217, 226, 209, 216, 222, 235, 247, 225, 213, 236, 239, 242, 246, 221, 202, 215, 218, 205, 243, 249, 207, 203, 210, 223, 229, 212, 244, 230, 232, 231, 245, 241, 237, 204, 248, 233, 238, 220, 227, 228, 206, 219, 
150, 171, 193, 176, 186, 151, 153, 158, 156, 169, 172, 180, 160, 184, 179, 173, 154, 183, 157, 170, 181, 192, 152, 196, 189, 195, 161, 178, 167, 197, 187, 165, 188, 198, 199, 177, 191, 185, 168, 190, 162, 163, 175, 166, 155, 194, 159, 182, 164, 174, 
100, 127, 149, 125, 120, 136, 101, 113, 107, 102, 122, 128, 134, 145, 114, 137, 132, 148, 109, 117, 135, 147, 141, 108, 138, 115, 121, 106, 139, 126, 103, 123, 133, 105, 104, 110, 112, 142, 119, 111, 143, 116, 129, 130, 146, 131, 124, 118, 144, 140, 
50, 72, 98, 94, 69, 59, 51, 65, 57, 60, 76, 73, 77, 85, 58, 83, 66, 82, 91, 93, 87, 78, 84, 54, 81, 70, 90, 68, 62, 67, 80, 97, 74, 75, 53, 52, 89, 71, 64, 99, 63, 79, 96, 55, 86, 92, 61, 88, 56, 95, 
0, 44, 3, 36, 12, 1, 31, 7, 10, 9, 45, 32, 11, 42, 30, 33, 22, 39, 5, 21, 4, 48, 20, 46, 40, 14, 18, 35, 49, 37, 15, 23, 28, 8, 24, 13, 6, 17, 27, 2, 41, 43, 34, 47, 16, 38, 19, 25, 26, 29, 
