DFS time for large graph 2.70851
BFS time for large graph 0.183735
0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 
100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 
200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 
300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 
400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 
500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 
600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 
700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 
800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 
900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983, 984, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 998, 999, 
Disjoint Set time for large graph 0.235216
0, 32, 7, 31, 50, 70, 1, 53, 98, 19, 90, 63, 2, 29, 56, 20, 44, 26, 3, 6, 92, 45, 23, 49, 4, 66, 15, 76, 79, 10, 5, 55, 83, 33, 80, 95, 36, 38, 84, 68, 8, 85, 11, 9, 51, 12, 27, 82, 52, 97, 30, 75, 89, 71, 58, 13, 37, 60, 14, 35, 18, 96, 16, 47, 17, 62, 77, 21, 61, 94, 78, 22, 88, 34, 72, 93, 24, 41, 25, 87, 54, 28, 48, 39, 65, 40, 42, 43, 57, 67, 46, 99, 69, 86, 59, 64, 81, 73, 74, 91, 
100, 196, 122, 188, 192, 142, 101, 110, 163, 112, 127, 171, 102, 180, 137, 162, 187, 103, 173, 109, 155, 172, 104, 161, 141, 146, 121, 195, 105, 138, 123, 179, 106, 190, 197, 159, 107, 166, 132, 108, 156, 143, 115, 134, 145, 140, 119, 111, 133, 154, 164, 160, 150, 139, 182, 113, 152, 148, 114, 183, 129, 189, 120, 125, 116, 147, 136, 144, 199, 117, 118, 194, 135, 151, 165, 181, 149, 168, 124, 170, 193, 158, 178, 153, 177, 126, 176, 191, 128, 167, 130, 131, 184, 169, 175, 198, 185, 186, 157, 174, 
200, 211, 206, 278, 296, 275, 201, 291, 204, 258, 208, 231, 202, 220, 236, 261, 216, 203, 248, 217, 234, 249, 212, 295, 266, 205, 240, 283, 235, 257, 285, 215, 265, 237, 207, 263, 268, 227, 289, 228, 290, 244, 209, 239, 250, 210, 238, 287, 273, 230, 274, 242, 247, 213, 297, 214, 269, 288, 225, 276, 281, 260, 259, 267, 218, 232, 282, 219, 264, 286, 253, 221, 271, 222, 254, 223, 256, 224, 229, 226, 298, 272, 255, 277, 270, 233, 246, 252, 284, 241, 280, 279, 299, 243, 293, 245, 251, 262, 294, 292, 
300, 345, 387, 304, 343, 301, 365, 351, 303, 399, 334, 302, 379, 360, 341, 369, 386, 364, 395, 353, 362, 333, 393, 318, 315, 305, 307, 390, 366, 306, 380, 328, 327, 394, 370, 396, 356, 377, 308, 346, 375, 324, 309, 323, 350, 384, 312, 310, 352, 326, 311, 363, 397, 354, 381, 368, 319, 313, 320, 335, 314, 330, 357, 316, 339, 337, 332, 317, 376, 348, 322, 344, 321, 392, 359, 340, 388, 374, 325, 373, 347, 389, 336, 349, 338, 329, 383, 358, 331, 398, 367, 371, 382, 385, 372, 378, 342, 355, 361, 391, 
400, 468, 438, 488, 441, 443, 401, 435, 417, 457, 416, 494, 402, 428, 432, 415, 458, 445, 403, 404, 455, 475, 487, 453, 437, 493, 433, 405, 424, 463, 477, 411, 460, 406, 451, 409, 478, 407, 423, 461, 447, 408, 422, 467, 439, 444, 471, 418, 410, 480, 464, 449, 473, 425, 412, 476, 440, 491, 448, 452, 413, 495, 466, 414, 470, 474, 427, 442, 469, 420, 419, 490, 462, 421, 472, 436, 479, 484, 482, 486, 426, 434, 446, 450, 489, 485, 429, 481, 498, 430, 499, 431, 492, 465, 459, 454, 496, 497, 483, 456, 
500, 538, 530, 516, 551, 566, 501, 589, 579, 563, 569, 502, 524, 515, 580, 585, 562, 503, 529, 518, 514, 550, 504, 568, 508, 534, 598, 505, 581, 573, 506, 552, 561, 533, 565, 507, 555, 582, 544, 522, 509, 547, 540, 588, 557, 510, 553, 591, 528, 511, 595, 596, 523, 599, 549, 512, 513, 559, 536, 545, 558, 525, 537, 560, 542, 517, 584, 567, 564, 556, 519, 577, 554, 526, 520, 575, 521, 597, 583, 593, 576, 527, 531, 572, 574, 586, 587, 532, 590, 535, 578, 541, 539, 543, 548, 592, 546, 594, 571, 570, 
600, 673, 697, 659, 635, 693, 601, 636, 649, 621, 613, 647, 602, 657, 648, 646, 611, 603, 610, 617, 699, 604, 675, 652, 609, 663, 605, 622, 680, 606, 696, 634, 641, 607, 667, 608, 629, 687, 660, 618, 651, 681, 654, 637, 677, 653, 679, 670, 612, 645, 695, 650, 624, 672, 614, 632, 662, 665, 615, 619, 633, 661, 631, 616, 690, 626, 682, 698, 669, 674, 689, 620, 678, 664, 671, 640, 630, 625, 666, 623, 643, 688, 692, 642, 627, 628, 638, 683, 686, 658, 656, 639, 644, 655, 676, 691, 694, 684, 668, 685, 
700, 702, 712, 738, 704, 706, 701, 767, 797, 737, 769, 782, 760, 703, 755, 729, 717, 765, 735, 761, 796, 719, 745, 721, 705, 715, 742, 764, 733, 777, 725, 759, 768, 707, 783, 747, 734, 756, 716, 708, 722, 750, 709, 778, 714, 757, 710, 792, 732, 711, 741, 746, 771, 779, 730, 754, 713, 781, 728, 785, 793, 736, 798, 727, 740, 749, 718, 752, 751, 720, 795, 766, 762, 723, 788, 724, 790, 791, 726, 775, 763, 787, 731, 780, 776, 774, 773, 758, 784, 739, 772, 789, 799, 743, 744, 770, 753, 748, 794, 786, 
800, 846, 852, 892, 891, 887, 801, 809, 882, 840, 863, 804, 802, 816, 898, 883, 848, 803, 841, 822, 880, 818, 819, 855, 805, 854, 889, 866, 881, 858, 806, 862, 867, 853, 876, 807, 811, 886, 808, 879, 842, 810, 812, 859, 829, 851, 850, 864, 837, 885, 813, 824, 817, 814, 865, 857, 832, 815, 878, 872, 895, 894, 893, 888, 834, 830, 843, 820, 897, 884, 821, 839, 868, 877, 823, 849, 844, 825, 860, 827, 869, 826, 890, 861, 856, 828, 874, 833, 831, 871, 845, 838, 835, 836, 847, 873, 875, 896, 899, 870, 
900, 904, 902, 930, 929, 922, 901, 906, 951, 992, 997, 940, 986, 908, 926, 996, 935, 903, 962, 912, 943, 946, 953, 937, 910, 924, 905, 975, 944, 960, 977, 941, 968, 921, 993, 907, 916, 909, 973, 957, 978, 932, 911, 938, 974, 923, 950, 967, 945, 994, 983, 955, 913, 948, 914, 931, 984, 995, 915, 971, 925, 936, 999, 987, 917, 998, 964, 918, 979, 919, 934, 920, 961, 990, 970, 939, 988, 966, 989, 927, 928, 991, 980, 947, 969, 933, 958, 985, 954, 952, 942, 965, 949, 959, 982, 976, 956, 972, 981, 963, 
