DFS time for large graph 1.19926
BFS time for large graph 0.0414665
0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 
50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 
100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 
150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 
200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 
250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 
300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 
350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 
400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 
450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 
Disjoint Set time for large graph 0.049369
450, 499, 459, 493, 471, 451, 482, 475, 453, 470, 462, 484, 478, 486, 467, 483, 454, 463, 477, 466, 480, 498, 473, 460, 479, 481, 491, 452, 474, 465, 461, 497, 496, 468, 488, 458, 487, 494, 464, 456, 490, 457, 492, 469, 495, 489, 476, 472, 455, 485, 
400, 423, 422, 424, 444, 434, 401, 440, 425, 426, 407, 418, 419, 427, 436, 402, 441, 411, 432, 420, 405, 442, 437, 445, 403, 446, 421, 438, 404, 443, 415, 409, 448, 433, 410, 429, 417, 428, 430, 449, 435, 408, 414, 431, 406, 447, 412, 416, 413, 439, 
350, 396, 360, 354, 365, 363, 351, 364, 359, 381, 397, 357, 398, 390, 358, 385, 392, 373, 382, 353, 394, 388, 378, 386, 393, 376, 383, 361, 367, 375, 355, 368, 399, 362, 366, 391, 395, 379, 356, 377, 374, 352, 371, 372, 384, 369, 380, 370, 387, 389, 
300, 307, 310, 304, 349, 320, 301, 324, 341, 348, 322, 308, 325, 311, 340, 321, 303, 317, 326, 333, 344, 336, 337, 323, 315, 334, 309, 332, 305, 338, 327, 328, 330, 346, 318, 331, 312, 314, 306, 339, 319, 302, 345, 342, 347, 335, 316, 313, 329, 343, 
250, 299, 282, 262, 275, 293, 251, 289, 277, 258, 266, 256, 291, 287, 281, 290, 269, 292, 298, 263, 296, 253, 270, 265, 255, 254, 280, 294, 285, 260, 288, 264, 273, 276, 272, 286, 295, 261, 267, 257, 278, 283, 297, 274, 259, 271, 284, 268, 279, 252, 
200, 228, 209, 248, 207, 201, 227, 204, 226, 212, 239, 229, 234, 210, 225, 243, 208, 219, 245, 235, 232, 231, 220, 213, 206, 236, 233, 218, 247, 238, 223, 224, 230, 217, 221, 216, 222, 244, 237, 249, 242, 203, 215, 240, 246, 214, 202, 211, 241, 205, 
150, 153, 175, 182, 159, 189, 151, 162, 160, 163, 158, 154, 181, 165, 171, 173, 196, 172, 190, 198, 192, 169, 193, 188, 195, 191, 183, 161, 178, 199, 174, 187, 184, 157, 197, 180, 166, 186, 179, 167, 168, 155, 185, 152, 170, 176, 177, 194, 164, 156, 
100, 120, 131, 149, 102, 101, 139, 136, 103, 148, 121, 140, 116, 133, 109, 144, 137, 141, 142, 126, 124, 110, 105, 118, 138, 128, 145, 111, 125, 106, 135, 108, 129, 117, 112, 143, 115, 123, 127, 122, 134, 132, 107, 113, 146, 114, 119, 130, 147, 104, 
50, 75, 81, 92, 78, 82, 51, 63, 90, 58, 52, 76, 91, 65, 56, 64, 80, 60, 97, 57, 95, 73, 96, 83, 84, 72, 89, 67, 54, 85, 94, 61, 59, 53, 55, 69, 99, 74, 98, 87, 62, 77, 79, 86, 68, 88, 70, 66, 93, 71, 
0, 2, 9, 17, 19, 42, 1, 27, 37, 32, 12, 4, 3, 35, 24, 26, 28, 33, 43, 22, 5, 15, 34, 30, 11, 25, 14, 16, 45, 18, 40, 48, 13, 46, 21, 8, 10, 41, 20, 7, 31, 47, 44, 39, 6, 23, 36, 29, 49, 38, 
