DFS time for dense graph 5.86844
400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 
500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 
600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 
700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 
800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 
900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983, 984, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 998, 999, 
Disjoint Set time for dense graph 0.156788
900, 904, 902, 930, 929, 922, 901, 946, 953, 937, 910, 924, 905, 939, 973, 912, 947, 989, 944, 928, 923, 940, 962, 915, 987, 926, 990, 998, 981, 931, 968, 963, 936, 964, 906, 951, 992, 997, 986, 908, 996, 935, 903, 941, 921, 993, 907, 966, 942, 978, 967, 918, 954, 979, 977, 919, 971, 948, 950, 970, 972, 920, 969, 913, 961, 914, 975, 952, 949, 999, 974, 960, 976, 945, 965, 955, 985, 956, 991, 959, 943, 909, 983, 911, 938, 994, 927, 995, 988, 984, 932, 980, 982, 917, 957, 925, 958, 934, 933, 916, 
800, 846, 852, 892, 891, 887, 801, 812, 894, 813, 815, 838, 847, 858, 837, 809, 806, 885, 814, 897, 835, 855, 842, 859, 865, 857, 832, 874, 825, 873, 860, 824, 862, 881, 888, 803, 844, 830, 839, 821, 863, 889, 833, 868, 831, 861, 884, 854, 856, 893, 849, 848, 882, 808, 841, 895, 890, 810, 867, 850, 840, 811, 853, 828, 883, 851, 843, 829, 877, 871, 845, 899, 876, 878, 807, 822, 880, 804, 823, 819, 816, 886, 820, 898, 827, 864, 805, 875, 836, 872, 879, 870, 817, 818, 869, 866, 802, 826, 834, 896, 
700, 702, 712, 738, 704, 706, 701, 782, 760, 703, 755, 729, 707, 728, 725, 766, 790, 783, 747, 734, 756, 716, 708, 717, 727, 735, 776, 784, 740, 792, 759, 749, 718, 775, 730, 763, 765, 709, 751, 769, 720, 761, 711, 754, 713, 750, 787, 722, 791, 742, 746, 721, 726, 793, 753, 777, 797, 745, 748, 794, 798, 743, 732, 785, 739, 737, 799, 744, 781, 772, 731, 779, 770, 789, 780, 736, 767, 724, 788, 764, 723, 768, 714, 733, 705, 796, 715, 710, 719, 762, 778, 757, 741, 771, 795, 786, 758, 752, 774, 773, 
600, 673, 697, 659, 635, 693, 601, 681, 604, 641, 672, 688, 674, 633, 680, 605, 629, 689, 682, 658, 649, 603, 634, 618, 656, 671, 669, 665, 698, 615, 646, 619, 684, 677, 694, 666, 655, 695, 628, 685, 620, 623, 678, 664, 621, 631, 639, 627, 632, 662, 661, 687, 676, 670, 648, 699, 663, 614, 642, 660, 645, 613, 636, 647, 602, 686, 637, 653, 626, 654, 608, 610, 638, 606, 696, 617, 622, 657, 611, 683, 640, 609, 675, 644, 650, 643, 667, 616, 679, 692, 624, 625, 607, 630, 690, 691, 651, 652, 668, 612, 
500, 538, 530, 516, 551, 566, 501, 553, 584, 558, 593, 518, 539, 543, 554, 578, 512, 509, 506, 572, 527, 575, 504, 544, 552, 561, 533, 565, 507, 596, 529, 581, 532, 577, 590, 589, 534, 592, 549, 586, 576, 582, 513, 550, 594, 597, 560, 542, 579, 557, 517, 523, 547, 588, 522, 562, 508, 519, 545, 511, 524, 563, 555, 574, 556, 583, 585, 567, 541, 591, 531, 580, 520, 548, 525, 521, 569, 510, 503, 564, 514, 559, 595, 571, 599, 573, 568, 536, 505, 528, 515, 537, 502, 587, 546, 598, 535, 540, 526, 570, 
400, 468, 438, 488, 441, 443, 401, 440, 418, 452, 430, 483, 469, 454, 423, 479, 421, 433, 471, 413, 403, 439, 444, 472, 436, 422, 432, 497, 476, 445, 435, 417, 457, 416, 494, 402, 470, 486, 493, 496, 477, 434, 461, 429, 414, 489, 411, 491, 462, 428, 409, 490, 442, 424, 485, 473, 412, 404, 487, 498, 437, 475, 448, 455, 406, 415, 456, 464, 460, 419, 495, 484, 451, 474, 481, 431, 426, 446, 427, 467, 466, 453, 420, 459, 463, 425, 407, 449, 480, 492, 465, 499, 482, 447, 408, 458, 405, 450, 478, 410, 
300, 345, 387, 304, 343, 301, 389, 341, 354, 321, 346, 363, 378, 393, 339, 390, 362, 333, 318, 315, 305, 324, 314, 365, 351, 303, 399, 334, 302, 377, 312, 376, 396, 374, 366, 329, 373, 383, 330, 337, 370, 335, 311, 384, 385, 398, 310, 375, 322, 386, 352, 326, 316, 381, 397, 332, 319, 317, 353, 340, 368, 364, 356, 371, 342, 308, 379, 349, 344, 380, 338, 307, 320, 350, 367, 372, 391, 392, 395, 369, 360, 313, 361, 394, 331, 347, 336, 355, 323, 348, 309, 357, 306, 327, 358, 359, 388, 325, 382, 328, 
200, 211, 206, 278, 296, 275, 201, 230, 239, 274, 242, 212, 276, 266, 253, 229, 231, 222, 227, 282, 249, 255, 277, 216, 254, 234, 273, 219, 223, 235, 203, 248, 260, 217, 210, 246, 269, 236, 209, 208, 261, 232, 294, 289, 243, 293, 264, 295, 220, 233, 286, 226, 244, 257, 297, 288, 221, 263, 287, 298, 279, 268, 283, 267, 228, 284, 256, 241, 280, 247, 272, 213, 259, 285, 215, 265, 237, 207, 291, 271, 270, 224, 290, 292, 258, 245, 262, 214, 252, 205, 240, 250, 281, 225, 204, 251, 238, 202, 218, 299, 
100, 196, 122, 188, 192, 142, 101, 119, 132, 137, 157, 155, 197, 116, 125, 165, 120, 115, 108, 113, 143, 150, 136, 181, 149, 168, 121, 184, 141, 151, 194, 160, 169, 167, 102, 185, 148, 199, 180, 170, 191, 123, 103, 156, 146, 144, 118, 187, 145, 133, 152, 139, 131, 147, 134, 104, 173, 109, 140, 161, 195, 105, 154, 164, 114, 162, 138, 179, 106, 175, 111, 198, 163, 176, 172, 112, 190, 186, 166, 158, 124, 153, 135, 159, 193, 189, 107, 174, 182, 127, 130, 183, 171, 126, 117, 129, 177, 110, 128, 178, 
0, 32, 7, 31, 50, 70, 1, 34, 14, 65, 84, 23, 33, 15, 61, 39, 48, 35, 52, 36, 56, 18, 96, 16, 69, 54, 94, 53, 8, 63, 5, 44, 85, 20, 11, 9, 38, 73, 86, 60, 82, 3, 92, 13, 95, 26, 55, 21, 75, 93, 79, 66, 77, 22, 12, 24, 64, 80, 58, 2, 51, 68, 17, 10, 71, 62, 99, 97, 45, 67, 40, 41, 46, 72, 25, 98, 87, 6, 49, 4, 29, 74, 37, 76, 42, 89, 83, 57, 47, 19, 28, 78, 43, 27, 90, 81, 30, 59, 88, 91, 
